away_season,away_event_date,away_nano,away_market,away_name,away_alias,away_points,away_epa_total,away_epa_offense_total,away_epa_offense_pass,away_epa_offense_rush,away_epa_defense_total,away_epa_defense_pass,away_epa_defense_rush,away_rush_att,away_rush_yds,away_rush_tds,away_pass_cmp,away_pass_att,away_pass_cmp_pct,away_pass_yds,away_pass_tds,away_pass_int,away_passer_rating,away_total_yds,away_times_sacked,away_yds_sacked_for,away_turnovers,away_penalties,away_penalty_yds,away_time_of_possession,away_boxscore_stats_link,away_home_away,away_days_since_last_game,away_short_rest
2015,2015-09-20,GJizlkzQFaqGA,Arizona,Cardinals,ARI,48,25.0,17.96,16.94,0.95,9.19,6.02,3.09,28,115,1,17,24,0.708,185,4,1,115.451,300,0,0,2,8,58,1804,https://www.pro-football-reference.com/boxscores/201509200chi.htm,away,7.0,False
2015,2015-10-11,GJizlkzQFaqGA,Arizona,Cardinals,ARI,42,-25.0,-9.65,-1.43,-7.73,-13.26,-8.68,-6.14,25,187,3,12,18,0.667,171,3,0,136.806,345,2,13,0,9,70,1408,https://www.pro-football-reference.com/boxscores/201510110det.htm,away,7.0,False
2015,2015-10-18,GJizlkzQFaqGA,Arizona,Cardinals,ARI,13,12.0,3.14,8.24,-3.44,1.35,-5.02,7.1,20,55,0,29,45,0.644,421,1,2,83.657,469,1,7,3,9,111,1869,https://www.pro-football-reference.com/boxscores/201510180pit.htm,away,7.0,False
2015,2015-11-01,GJizlkzQFaqGA,Arizona,Cardinals,ARI,34,14.0,12.33,23.25,-11.59,6.36,-5.01,9.7,38,119,0,23,38,0.605,374,4,1,117.654,491,1,2,4,5,25,2063,https://www.pro-football-reference.com/boxscores/201511010cle.htm,away,6.0,False
2015,2015-11-15,GJizlkzQFaqGA,Arizona,Cardinals,ARI,39,-2.35,1.63,2.09,1.91,-0.17,-8.95,2.45,33,117,1,29,47,0.617,363,3,1,98.094,451,3,29,3,9,66,2332,https://www.pro-football-reference.com/boxscores/201511150sea.htm,away,14.0,False
2015,2015-11-29,GJizlkzQFaqGA,Arizona,Cardinals,ARI,19,-6.0,1.68,3.88,-1.21,-5.59,-17.95,10.46,29,70,2,24,40,0.6,271,0,0,80.312,337,1,4,0,7,47,2247,https://www.pro-football-reference.com/boxscores/201511290sfo.htm,away,7.0,False
2015,2015-12-06,GJizlkzQFaqGA,Arizona,Cardinals,ARI,27,-24.0,-15.12,-11.54,-2.91,-18.6,-22.06,2.93,36,175,1,27,41,0.659,362,2,0,110.01,524,2,13,0,3,25,2387,https://www.pro-football-reference.com/boxscores/201512060ram.htm,away,7.0,False
2015,2015-12-20,GJizlkzQFaqGA,Arizona,Cardinals,ARI,40,-23.0,-9.38,-1.99,-6.73,-22.52,-13.06,-9.46,39,230,3,20,33,0.606,274,1,0,97.285,493,2,11,0,1,10,2248,https://www.pro-football-reference.com/boxscores/201512200phi.htm,away,10.0,False
2015,2016-01-24,GJizlkzQFaqGA,Arizona,Cardinals,ARI,15,-34.0,-10.49,-12.4,0.18,-15.85,-12.54,-1.23,16,60,1,23,41,0.561,235,1,4,41.26,287,3,8,7,8,51,1401,https://www.pro-football-reference.com/boxscores/201601240car.htm,away,8.0,False
2016,2016-09-25,GJizlkzQFaqGA,Arizona,Cardinals,ARI,18,-15.0,-20.9,-9.92,-9.33,2.34,6.51,-4.97,22,88,2,26,50,0.52,287,0,4,36.0,348,5,27,5,8,50,2040,https://www.pro-football-reference.com/boxscores/201609250buf.htm,away,7.0,False
2016,2016-10-06,GJizlkzQFaqGA,Arizona,Cardinals,ARI,33,-12.0,-2.05,-5.07,3.02,3.49,6.26,-3.43,37,172,2,11,28,0.393,124,2,0,77.083,288,1,8,0,7,50,1904,https://www.pro-football-reference.com/boxscores/201610060sfo.htm,away,4.0,True
2016,2016-10-30,GJizlkzQFaqGA,Arizona,Cardinals,ARI,20,-10.0,-6.19,-2.47,-2.72,-1.07,-6.27,3.8,10,24,0,35,46,0.761,363,3,1,111.051,340,8,47,2,10,88,1752,https://www.pro-football-reference.com/boxscores/201610300car.htm,away,7.0,False
2016,2016-11-20,GJizlkzQFaqGA,Arizona,Cardinals,ARI,24,6.0,-2.66,1.01,-1.53,6.42,9.46,-3.04,28,135,1,20,38,0.526,198,2,2,63.268,290,4,43,2,8,96,1862,https://www.pro-football-reference.com/boxscores/201611200min.htm,away,7.0,False
2016,2016-11-27,GJizlkzQFaqGA,Arizona,Cardinals,ARI,19,-19.0,1.72,7.85,-5.13,-17.09,-14.14,-2.95,14,58,0,25,45,0.556,289,2,1,80.694,332,2,15,1,8,60,1538,https://www.pro-football-reference.com/boxscores/201611270atl.htm,away,7.0,False
2016,2016-12-11,GJizlkzQFaqGA,Arizona,Cardinals,ARI,23,0.0,-5.71,9.8,-15.55,9.49,8.3,2.57,27,175,1,18,33,0.545,145,2,2,60.795,300,3,20,4,7,54,1796,https://www.pro-football-reference.com/boxscores/201612110mia.htm,away,7.0,False
2016,2016-12-24,GJizlkzQFaqGA,Arizona,Cardinals,ARI,34,-3.0,5.97,13.34,-8.04,-6.42,-13.93,6.85,29,94,3,16,27,0.593,284,1,0,107.639,370,1,8,1,7,85,1578,https://www.pro-football-reference.com/boxscores/201612240sea.htm,away,6.0,False
2016,2017-01-01,GJizlkzQFaqGA,Arizona,Cardinals,ARI,44,-38.0,-39.25,-29.97,-8.62,-5.82,-7.69,1.87,24,84,1,22,42,0.524,263,3,2,75.794,344,1,3,2,4,51,1678,https://www.pro-football-reference.com/boxscores/201701010ram.htm,away,8.0,False
2017,2017-09-10,GJizlkzQFaqGA,Arizona,Cardinals,ARI,23,12.0,-6.69,3.71,-6.77,18.14,8.84,7.97,18,45,1,27,48,0.562,268,1,3,53.125,308,1,5,4,6,55,1600,https://www.pro-football-reference.com/boxscores/201709100det.htm,away,14.0,False
2017,2017-09-17,GJizlkzQFaqGA,Arizona,Cardinals,ARI,16,3.0,-0.55,4.37,-3.96,12.33,9.1,2.88,25,83,0,19,36,0.528,332,1,1,82.176,389,4,26,1,6,41,1729,https://www.pro-football-reference.com/boxscores/201709170clt.htm,away,7.0,False
2017,2017-10-08,GJizlkzQFaqGA,Arizona,Cardinals,ARI,7,27.0,16.42,23.97,-9.88,3.67,0.52,2.48,14,31,0,28,44,0.636,291,1,0,90.246,307,2,15,1,7,61,1453,https://www.pro-football-reference.com/boxscores/201710080phi.htm,away,7.0,False
2017,2017-10-22,GJizlkzQFaqGA,Arizona,Cardinals,ARI,0,33.0,13.79,2.86,9.4,16.63,13.74,2.89,12,25,0,15,32,0.469,188,0,2,39.583,196,3,17,2,10,65,1259,https://www.pro-football-reference.com/boxscores/201710220ram.htm,away,7.0,False
2017,2017-11-05,GJizlkzQFaqGA,Arizona,Cardinals,ARI,20,-10.0,-19.86,-21.44,2.24,3.98,-4.79,8.77,43,167,0,15,30,0.5,201,2,1,80.0,368,0,0,2,2,25,2182,https://www.pro-football-reference.com/boxscores/201711050sfo.htm,away,14.0,False
2017,2017-11-19,GJizlkzQFaqGA,Arizona,Cardinals,ARI,21,10.0,4.78,3.73,1.05,2.48,-7.67,9.47,18,48,0,22,34,0.647,257,3,2,92.402,292,2,13,2,10,90,1574,https://www.pro-football-reference.com/boxscores/201711190htx.htm,away,10.0,False
2017,2017-12-17,GJizlkzQFaqGA,Arizona,Cardinals,ARI,15,5.0,-6.74,3.44,-9.18,19.03,23.27,-5.57,34,141,0,16,41,0.39,189,0,1,43.648,286,5,44,2,8,71,2176,https://www.pro-football-reference.com/boxscores/201712170was.htm,away,7.0,False
2017,2017-12-31,GJizlkzQFaqGA,Arizona,Cardinals,ARI,26,-2.0,-4.47,4.61,-8.4,0.61,-1.34,1.27,33,116,1,15,34,0.441,145,1,1,54.167,259,1,2,1,4,25,1936,https://www.pro-football-reference.com/boxscores/201712310sea.htm,away,7.0,False
2018,2018-09-16,GJizlkzQFaqGA,Arizona,Cardinals,ARI,0,34.0,18.11,18.61,-3.69,17.5,12.55,4.22,15,54,0,17,27,0.63,90,0,1,53.009,137,1,7,1,9,47,1552,https://www.pro-football-reference.com/boxscores/201809160ram.htm,away,7.0,False
2018,2018-10-07,GJizlkzQFaqGA,Arizona,Cardinals,ARI,28,-10.0,-10.35,3.23,-7.76,3.94,1.83,2.77,23,56,2,10,25,0.4,170,1,0,77.083,220,1,6,0,5,46,1188,https://www.pro-football-reference.com/boxscores/201810070sfo.htm,away,7.0,False
2018,2018-10-14,GJizlkzQFaqGA,Arizona,Cardinals,ARI,17,10.0,-3.32,-8.0,6.58,14.2,4.42,9.45,20,60,1,21,31,0.677,240,0,1,77.352,268,4,32,2,5,30,1538,https://www.pro-football-reference.com/boxscores/201810140min.htm,away,7.0,False
2018,2018-11-11,GJizlkzQFaqGA,Arizona,Cardinals,ARI,14,12.0,7.53,6.93,2.12,8.96,10.27,-0.64,25,94,1,22,39,0.564,208,1,2,58.494,260,5,42,2,3,30,1907,https://www.pro-football-reference.com/boxscores/201811110kan.htm,away,14.0,False
2018,2018-11-25,GJizlkzQFaqGA,Arizona,Cardinals,ARI,10,35.0,24.25,13.36,10.89,13.0,9.11,3.89,24,62,0,12,19,0.632,105,1,1,73.355,149,2,18,1,3,35,1482,https://www.pro-football-reference.com/boxscores/201811250sdg.htm,away,7.0,False
2018,2018-12-02,GJizlkzQFaqGA,Arizona,Cardinals,ARI,20,-3.0,3.18,3.99,-0.15,-3.9,3.06,-10.07,29,182,2,11,26,0.423,149,0,0,61.218,315,2,16,0,7,49,1654,https://www.pro-football-reference.com/boxscores/201812020gnb.htm,away,7.0,False
2018,2018-12-16,GJizlkzQFaqGA,Arizona,Cardinals,ARI,14,-26.0,-16.06,-11.42,-4.45,-15.22,-7.41,-9.49,22,60,1,23,36,0.639,243,1,2,69.56,253,7,50,3,8,75,1760,https://www.pro-football-reference.com/boxscores/201812160atl.htm,away,7.0,False
2018,2018-12-30,GJizlkzQFaqGA,Arizona,Cardinals,ARI,24,4.0,-4.06,-7.71,3.65,20.5,18.11,1.6,24,85,0,18,34,0.529,149,1,0,74.265,198,6,36,2,3,20,1851,https://www.pro-football-reference.com/boxscores/201812300sea.htm,away,7.0,False
2019,2019-09-15,GJizlkzQFaqGA,Arizona,Cardinals,ARI,17,7.0,11.6,9.49,1.67,-4.48,-8.72,4.11,11,20,1,25,40,0.625,349,0,0,90.521,349,3,20,0,8,70,1342,https://www.pro-football-reference.com/boxscores/201909150rav.htm,away,7.0,False
2019,2019-10-06,GJizlkzQFaqGA,Arizona,Cardinals,ARI,26,3.0,21.22,9.3,13.15,-9.27,-11.84,1.73,38,266,2,20,32,0.625,253,0,0,87.109,514,1,5,0,12,96,1863,https://www.pro-football-reference.com/boxscores/201910060cin.htm,away,7.0,False
2019,2019-10-20,GJizlkzQFaqGA,Arizona,Cardinals,ARI,27,-6.0,-8.02,-10.56,1.86,-3.73,-3.91,-0.49,38,156,3,14,21,0.667,104,0,0,78.274,245,2,15,0,10,85,1799,https://www.pro-football-reference.com/boxscores/201910200nyg.htm,away,7.0,False
2019,2019-10-27,GJizlkzQFaqGA,Arizona,Cardinals,ARI,9,22.0,24.66,20.54,2.72,11.97,8.34,3.63,11,40,0,19,34,0.559,220,0,0,75.613,237,4,23,0,5,35,1321,https://www.pro-football-reference.com/boxscores/201910270nor.htm,away,7.0,False
2019,2019-11-10,GJizlkzQFaqGA,Arizona,Cardinals,ARI,27,3.0,9.52,4.19,6.33,-1.71,-5.95,2.43,18,75,0,28,45,0.622,350,3,1,99.306,417,2,8,2,11,87,1437,https://www.pro-football-reference.com/boxscores/201911100tam.htm,away,10.0,False
2019,2019-11-17,GJizlkzQFaqGA,Arizona,Cardinals,ARI,26,10.0,8.92,18.99,-9.53,-0.09,4.96,-4.71,25,135,1,24,33,0.727,150,2,0,101.831,266,4,19,2,10,104,1883,https://www.pro-football-reference.com/boxscores/201911170sfo.htm,away,7.0,False
2019,2019-12-22,GJizlkzQFaqGA,Arizona,Cardinals,ARI,27,-14.0,-13.87,-9.57,-3.97,-10.12,0.23,-10.49,40,253,2,15,27,0.556,167,1,0,86.497,412,2,8,0,5,47,2093,https://www.pro-football-reference.com/boxscores/201912220sea.htm,away,7.0,False
2019,2019-12-29,GJizlkzQFaqGA,Arizona,Cardinals,ARI,24,7.0,16.31,20.92,-5.18,-3.53,-8.91,5.38,17,71,1,27,43,0.628,325,2,2,82.025,393,1,3,5,8,63,1382,https://www.pro-football-reference.com/boxscores/201912290ram.htm,away,7.0,False
2020,2020-09-13,GJizlkzQFaqGA,Arizona,Cardinals,ARI,24,-4.0,3.88,5.8,-1.02,-6.46,0.31,-7.76,36,180,2,26,40,0.65,230,1,1,78.125,404,2,6,1,9,102,1886,https://www.pro-football-reference.com/boxscores/202009130sfo.htm,away,14.0,False
2020,2020-10-04,GJizlkzQFaqGA,Arizona,Cardinals,ARI,21,-10.0,8.53,6.34,2.78,-23.36,-14.71,-10.48,23,129,0,24,31,0.774,133,3,0,116.734,262,1,0,1,5,29,1372,https://www.pro-football-reference.com/boxscores/202010040car.htm,away,7.0,False
2020,2020-10-11,GJizlkzQFaqGA,Arizona,Cardinals,ARI,30,-19.0,-4.27,-2.68,-0.57,-17.2,-18.86,-0.98,30,127,3,27,37,0.73,380,1,1,103.435,496,1,11,1,10,59,1935,https://www.pro-football-reference.com/boxscores/202010110nyj.htm,away,7.0,False
2020,2020-10-19,GJizlkzQFaqGA,Arizona,Cardinals,ARI,38,-28.0,-3.91,-0.2,-3.02,-23.56,-5.74,-18.48,35,261,3,9,24,0.375,188,2,0,93.75,438,1,11,0,7,43,1583,https://www.pro-football-reference.com/boxscores/202010190dal.htm,away,8.0,False
2020,2020-11-19,GJizlkzQFaqGA,Arizona,Cardinals,ARI,21,7.0,16.03,12.23,4.2,-8.96,-12.9,1.24,18,57,1,29,42,0.69,269,2,0,102.183,314,3,12,0,10,115,1493,https://www.pro-football-reference.com/boxscores/202011190sea.htm,away,4.0,True
2020,2020-11-29,GJizlkzQFaqGA,Arizona,Cardinals,ARI,17,4.0,-4.68,-9.03,4.68,0.0,-3.44,2.21,34,138,2,23,34,0.676,170,0,1,67.034,298,2,10,1,6,50,2048,https://www.pro-football-reference.com/boxscores/202011290nwe.htm,away,10.0,False
2020,2020-12-13,GJizlkzQFaqGA,Arizona,Cardinals,ARI,26,-19.0,-18.89,-18.37,0.57,-1.35,-6.45,4.08,43,159,1,24,35,0.686,244,1,0,97.798,390,1,13,0,4,22,2273,https://www.pro-football-reference.com/boxscores/202012130nyg.htm,away,7.0,False
2020,2021-01-03,GJizlkzQFaqGA,Arizona,Cardinals,ARI,7,11.0,-6.77,3.71,-7.49,13.48,7.39,6.09,18,48,0,19,27,0.704,192,1,1,87.269,214,4,26,1,6,38,1329,https://www.pro-football-reference.com/boxscores/202101030ram.htm,away,8.0,False
2021,2021-09-12,GJizlkzQFaqGA,Arizona,Cardinals,ARI,38,-20.09,-14.48,-10.84,-2.98,-8.83,-19.42,-0.02,33,136,1,21,32,0.656,289,4,1,120.964,416,2,9,1,8,59,2001,https://www.pro-football-reference.com/boxscores/202109120oti.htm,away,14.0,False
2021,2021-09-26,GJizlkzQFaqGA,Arizona,Cardinals,ARI,31,-11.0,-7.87,-11.59,4.39,-13.26,-12.46,-1.79,30,91,3,28,34,0.824,316,0,1,93.137,407,0,0,1,7,58,1974,https://www.pro-football-reference.com/boxscores/202109260jax.htm,away,7.0,False
2021,2021-10-03,GJizlkzQFaqGA,Arizona,Cardinals,ARI,37,-17.0,8.94,10.38,-0.3,-21.72,-15.39,-7.33,40,216,2,24,32,0.75,268,2,0,120.312,465,3,19,0,7,63,2110,https://www.pro-football-reference.com/boxscores/202110030ram.htm,away,7.0,False
2021,2021-10-17,GJizlkzQFaqGA,Arizona,Cardinals,ARI,37,23.0,16.91,21.09,-3.36,10.01,6.16,3.85,37,144,0,20,30,0.667,229,4,0,129.028,352,2,21,0,5,45,2079,https://www.pro-football-reference.com/boxscores/202110170cle.htm,away,7.0,False
2021,2021-11-07,GJizlkzQFaqGA,Arizona,Cardinals,ARI,31,-14.0,2.1,3.92,-1.82,-17.45,-18.25,0.14,39,163,3,23,27,0.852,282,1,0,122.531,437,2,8,0,9,84,2207,https://www.pro-football-reference.com/boxscores/202111070sfo.htm,away,10.0,False
2021,2021-11-21,GJizlkzQFaqGA,Arizona,Cardinals,ARI,23,-10.0,-1.84,-3.56,0.79,-17.7,-22.44,4.74,33,95,1,35,44,0.795,328,2,0,112.879,413,2,10,0,3,32,2422,https://www.pro-football-reference.com/boxscores/202111210sea.htm,away,7.0,False
2021,2021-12-05,GJizlkzQFaqGA,Arizona,Cardinals,ARI,33,11.0,6.68,10.48,0.64,6.69,16.81,-11.43,35,137,2,11,15,0.733,123,2,0,136.944,257,1,3,0,8,63,1515,https://www.pro-football-reference.com/boxscores/202112050chi.htm,away,14.0,False
2021,2021-12-19,GJizlkzQFaqGA,Arizona,Cardinals,ARI,12,19.0,9.87,19.61,-8.42,3.11,3.71,-3.59,21,105,0,29,50,0.58,313,1,1,74.833,398,2,20,1,7,83,1688,https://www.pro-football-reference.com/boxscores/202112190det.htm,away,6.0,False
2021,2022-01-02,GJizlkzQFaqGA,Arizona,Cardinals,ARI,25,-3.0,6.87,18.14,-10.61,-12.86,-16.76,1.29,32,127,0,27,39,0.692,286,2,0,107.425,399,1,14,0,7,45,2082,https://www.pro-football-reference.com/boxscores/202201020dal.htm,away,8.0,False
2021,2022-01-17,GJizlkzQFaqGA,Arizona,Cardinals,ARI,11,24.0,11.41,18.61,-7.11,17.81,19.08,-2.12,18,61,1,19,34,0.559,137,0,2,40.931,183,2,15,2,7,50,1454,https://www.pro-football-reference.com/boxscores/202201170ram.htm,away,8.0,False
2022,2022-09-18,GJizlkzQFaqGA,Arizona,Cardinals,ARI,29,-8.89,4.86,6.47,-2.74,-12.0,-3.18,-8.15,28,143,2,31,49,0.633,277,1,1,76.658,413,1,7,1,12,120,2182,https://www.pro-football-reference.com/boxscores/202209180rai.htm,away,7.0,False
2022,2022-10-02,GJizlkzQFaqGA,Arizona,Cardinals,ARI,26,10.0,-6.14,-1.04,-2.44,19.54,8.94,8.6,37,132,1,23,32,0.719,207,2,1,96.745,338,1,1,1,7,61,2315,https://www.pro-football-reference.com/boxscores/202210020car.htm,away,7.0,False
2022,2022-10-16,GJizlkzQFaqGA,Arizona,Cardinals,ARI,9,10.0,-8.22,-0.38,-6.76,14.01,10.5,2.18,28,144,0,23,37,0.622,222,0,1,67.624,315,6,51,2,6,53,1844,https://www.pro-football-reference.com/boxscores/202210160sea.htm,away,7.0,False
2022,2022-10-30,GJizlkzQFaqGA,Arizona,Cardinals,ARI,26,9.0,10.22,0.85,8.9,-2.87,-6.43,1.58,22,78,0,31,44,0.705,326,3,2,95.455,375,4,29,3,10,67,1833,https://www.pro-football-reference.com/boxscores/202210300min.htm,away,10.0,False
2022,2022-11-13,GJizlkzQFaqGA,Arizona,Cardinals,ARI,27,-10.0,-5.36,-10.07,3.62,-5.83,-4.53,-1.96,26,78,2,26,37,0.703,238,1,0,96.453,298,2,18,0,10,67,1921,https://www.pro-football-reference.com/boxscores/202211130ram.htm,away,7.0,False
2022,2022-12-18,GJizlkzQFaqGA,Arizona,Cardinals,ARI,15,10.0,-0.79,-5.61,4.16,19.01,15.61,0.72,20,73,1,20,36,0.556,173,0,3,33.681,240,3,6,3,7,46,1622,https://www.pro-football-reference.com/boxscores/202212180den.htm,away,6.0,False
2022,2023-01-01,GJizlkzQFaqGA,Arizona,Cardinals,ARI,19,-1.0,6.1,6.01,0.82,-3.27,-1.7,1.78,27,126,0,24,40,0.6,222,1,0,83.542,339,2,9,0,8,50,1656,https://www.pro-football-reference.com/boxscores/202301010atl.htm,away,7.0,False
2022,2023-01-08,GJizlkzQFaqGA,Arizona,Cardinals,ARI,13,25.0,9.62,9.8,-1.07,15.23,13.01,0.76,20,61,1,20,27,0.741,209,1,3,68.827,255,3,15,4,7,50,1546,https://www.pro-football-reference.com/boxscores/202301080sfo.htm,away,7.0,False
2023,2023-09-10,GJizlkzQFaqGA,Arizona,Cardinals,ARI,16,4.0,-9.25,-2.53,-6.37,19.87,9.17,10.03,25,96,0,21,30,0.7,132,0,0,78.75,210,3,18,2,9,122,1716,https://www.pro-football-reference.com/boxscores/202309100was.htm,away,14.0,False
2023,2023-10-01,GJizlkzQFaqGA,Arizona,Cardinals,ARI,16,20.0,30.46,28.96,1.5,-9.72,-6.4,-6.99,25,105,0,28,41,0.683,265,2,0,102.185,362,1,8,0,9,55,1846,https://www.pro-football-reference.com/boxscores/202310010sfo.htm,away,7.0,False
2023,2023-10-15,GJizlkzQFaqGA,Arizona,Cardinals,ARI,9,17.0,10.25,5.99,5.17,12.85,11.14,1.37,30,130,0,21,41,0.512,235,0,1,58.486,345,2,20,2,5,36,1830,https://www.pro-football-reference.com/boxscores/202310150ram.htm,away,7.0,False
2023,2023-10-22,GJizlkzQFaqGA,Arizona,Cardinals,ARI,10,10.0,2.2,7.43,-4.71,10.34,11.84,-1.64,25,127,1,20,34,0.588,150,0,0,69.485,249,4,28,0,7,59,1768,https://www.pro-football-reference.com/boxscores/202310220sea.htm,away,7.0,False
2023,2023-11-05,GJizlkzQFaqGA,Arizona,Cardinals,ARI,0,-27.0,-35.86,-30.56,-5.71,-0.59,-6.4,5.81,21,41,0,11,20,0.55,58,0,2,20.833,58,7,41,3,4,40,1415,https://www.pro-football-reference.com/boxscores/202311050cle.htm,away,7.0,False
2023,2023-11-19,GJizlkzQFaqGA,Arizona,Cardinals,ARI,16,6.0,4.22,6.02,-1.8,1.11,3.85,-5.48,25,123,1,20,30,0.667,214,1,1,84.583,319,3,18,2,5,50,1725,https://www.pro-football-reference.com/boxscores/202311190htx.htm,away,7.0,False
2023,2023-12-03,GJizlkzQFaqGA,Arizona,Cardinals,ARI,24,-14.0,-2.22,8.95,-11.25,-6.39,-6.27,-0.45,38,150,2,13,23,0.565,145,1,0,89.946,282,2,13,0,6,51,1757,https://www.pro-football-reference.com/boxscores/202312030pit.htm,away,7.0,False
2023,2023-12-24,GJizlkzQFaqGA,Arizona,Cardinals,ARI,16,-12.0,-4.06,0.41,-1.8,-9.8,0.48,-10.94,20,93,0,24,38,0.632,230,2,0,97.478,306,2,17,0,2,8,1528,https://www.pro-football-reference.com/boxscores/202312240chi.htm,away,7.0,False
2023,2023-12-31,GJizlkzQFaqGA,Arizona,Cardinals,ARI,35,-3.0,13.61,13.04,-0.41,-21.16,-12.22,-9.54,40,221,1,25,31,0.806,232,3,1,116.667,449,1,4,1,5,25,2379,https://www.pro-football-reference.com/boxscores/202312310phi.htm,away,7.0,False
2024,2024-09-08,GJizlkzQFaqGA,Arizona,Cardinals,ARI,28,-7.0,3.22,-0.96,4.18,-13.51,-12.81,-2.43,25,124,1,21,31,0.677,162,1,0,91.062,270,4,16,1,5,31,1770,https://www.pro-football-reference.com/boxscores/202409080buf.htm,away,14.0,False
2024,2024-10-06,GJizlkzQFaqGA,Arizona,Cardinals,ARI,24,0.0,-0.37,1.66,-1.35,-5.15,3.03,-8.13,26,169,1,19,30,0.633,195,1,1,79.167,358,1,6,1,1,5,1622,https://www.pro-football-reference.com/boxscores/202410060sfo.htm,away,7.0,False
2024,2024-10-13,GJizlkzQFaqGA,Arizona,Cardinals,ARI,13,21.0,22.31,17.94,2.69,6.86,1.72,3.91,23,89,0,22,32,0.688,214,1,0,97.656,303,0,0,3,13,100,1405,https://www.pro-football-reference.com/boxscores/202410130gnb.htm,away,7.0,False
2024,2024-10-27,GJizlkzQFaqGA,Arizona,Cardinals,ARI,28,0.0,17.63,10.12,7.51,-12.76,-18.1,2.21,26,82,1,26,36,0.722,307,2,0,116.319,389,0,0,0,4,29,1769,https://www.pro-football-reference.com/boxscores/202410270mia.htm,away,6.0,False
2024,2024-11-24,GJizlkzQFaqGA,Arizona,Cardinals,ARI,6,10.0,0.58,7.97,-6.73,11.53,7.84,3.69,14,49,0,24,37,0.649,285,0,1,76.971,298,5,36,1,5,60,1607,https://www.pro-football-reference.com/boxscores/202411240sea.htm,away,14.0,False
2024,2024-12-01,GJizlkzQFaqGA,Arizona,Cardinals,ARI,22,1.0,5.27,3.28,1.99,-9.13,-7.28,-3.69,31,154,0,31,45,0.689,260,1,2,72.454,406,1,8,2,10,96,2149,https://www.pro-football-reference.com/boxscores/202412010min.htm,away,7.0,False
2024,2024-12-22,GJizlkzQFaqGA,Arizona,Cardinals,ARI,30,-6.0,12.4,3.54,10.57,-17.92,-5.54,-14.18,29,206,2,20,32,0.625,202,1,1,77.865,382,3,26,2,11,82,2004,https://www.pro-football-reference.com/boxscores/202412220car.htm,away,7.0,False
2024,2024-12-28,GJizlkzQFaqGA,Arizona,Cardinals,ARI,9,4.0,-4.17,-2.63,-0.53,-0.09,-0.35,-0.49,22,113,0,33,48,0.688,321,1,2,76.823,396,4,38,2,9,62,2215,https://www.pro-football-reference.com/boxscores/202412280ram.htm,away,6.0,False
2015,2015-09-20,mLspw4gJNTQGN,Atlanta,Falcons,ATL,24,1.83,7.59,12.54,-2.83,-9.05,-18.81,2.79,22,56,2,30,46,0.652,363,1,0,96.558,402,2,17,0,6,65,1895,https://www.pro-football-reference.com/boxscores/201509200nyg.htm,away,6.0,False
2015,2015-09-27,mLspw4gJNTQGN,Atlanta,Falcons,ATL,39,-11.0,12.25,8.93,3.32,-24.77,-16.96,-6.81,32,158,3,24,36,0.667,285,2,0,109.144,438,1,5,0,6,70,2053,https://www.pro-football-reference.com/boxscores/201509270dal.htm,away,7.0,False
2015,2015-10-15,mLspw4gJNTQGN,Atlanta,Falcons,ATL,21,10.0,13.12,19.7,-6.14,-2.47,-6.97,4.16,21,150,1,30,44,0.682,295,2,0,101.989,413,5,32,3,7,41,1650,https://www.pro-football-reference.com/boxscores/201510150nor.htm,away,4.0,True
2015,2015-10-25,mLspw4gJNTQGN,Atlanta,Falcons,ATL,10,-3.0,-13.17,-10.93,-2.24,7.18,0.12,7.06,31,127,0,22,38,0.579,251,1,2,64.693,378,0,0,2,6,53,2085,https://www.pro-football-reference.com/boxscores/201510250oti.htm,away,10.0,False
2015,2015-11-08,mLspw4gJNTQGN,Atlanta,Falcons,ATL,16,1.0,4.03,6.35,-2.71,0.89,-3.77,4.66,14,17,0,30,45,0.667,303,1,0,93.102,302,2,18,0,6,63,1928,https://www.pro-football-reference.com/boxscores/201511080sfo.htm,away,7.0,False
2015,2015-12-06,mLspw4gJNTQGN,Atlanta,Falcons,ATL,19,4.0,8.44,4.93,5.94,-0.87,-0.23,-0.64,18,64,0,30,45,0.667,269,1,1,80.694,319,3,14,1,7,58,1725,https://www.pro-football-reference.com/boxscores/201512060tam.htm,away,7.0,False
2015,2015-12-13,mLspw4gJNTQGN,Atlanta,Falcons,ATL,0,38.0,16.27,18.62,-2.35,21.29,18.53,2.76,16,54,0,25,41,0.61,235,0,2,56.453,230,5,59,4,6,54,1701,https://www.pro-football-reference.com/boxscores/201512130car.htm,away,7.0,False
2015,2015-12-20,mLspw4gJNTQGN,Atlanta,Falcons,ATL,23,-6.0,-4.39,-2.84,-1.55,-3.13,-10.28,7.15,33,83,1,22,35,0.629,246,1,1,81.369,328,1,1,1,5,43,2073,https://www.pro-football-reference.com/boxscores/201512200jax.htm,away,7.0,False
2016,2016-09-18,mLspw4gJNTQGN,Atlanta,Falcons,ATL,35,-7.0,20.41,18.82,1.36,-24.77,-21.03,-1.28,29,139,1,26,34,0.765,396,3,1,131.495,528,1,7,1,7,73,1635,https://www.pro-football-reference.com/boxscores/201609180rai.htm,away,7.0,False
